Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-01-27,"1 PARKSIDE, WEXFORD",,Wexford,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"1 WINDEMERE, GRANGE ROAD, CLONSILLA",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"10 Gort na Carraige, Bearna",,Galway,"396,475.72",No,Yes,New Dwelling house /Apartment,
2021-01-27,"10 KENMARE BAY HOLIDAY HOMES, KENMARE BAY HOTEL SHEEN RD, KENMARE",,Kerry,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"10 PINEBROOK HEIGHTS, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"101 RIDGEPOOL, BALLINA, CO MAYO",,Mayo,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"10A KILMASHOGUE DR, GREENPARK, WALKINSTOWN DUBLIN 12",Dublin 12,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"11 CARRIG COURT, RATHNEW, WICKLOW",,Wicklow,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"11 FOREST PARK, KILLYGORDON, LIFFORD",,Donegal,"63,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"11 RATHGARVE GREEN, CASTLEPOLLARD, WESTMEATH",,Westmeath,"87,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"111 Clonlara, Kerry Pike",,Cork,"460,351.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"12 BELFRY CLOSE, CITYWEST, DUBLIN 24",Dublin 24,Dublin,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"12 RACECOURSE LAWN, RACECOURSE HILL, CLIFDEN",,Galway,"122,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"12 ST BRIDGETS TERRACE, BUNDORAN, DONEGAL",,Donegal,"98,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"127 BREGA HAMLET LANE, BALBRIGGAN, DUBLIN",,Dublin,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"13 BROADFORD CLOSE, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"13 Rathgarve Green, Castlepollard",,Westmeath,"221,200.00",Yes,Yes,New Dwelling house /Apartment,
2021-01-27,"13 Steeplewoods, Carrigrohane, Cork",,Cork,"546,255.50",No,Yes,New Dwelling house /Apartment,
2021-01-27,"132 RINGSEND PARK, RINGSEND, DUBLIN",Dublin 4,Dublin,"875,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"134 VIKING HARBOUR, USHERS QUAY, DUBLIN 8",Dublin 8,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"14 CAHER SQ, CASTLEGREGORY, KERRY",,Kerry,"198,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"14 Rathgarve Green, Castlepollard",,Westmeath,"221,200.00",Yes,Yes,New Dwelling house /Apartment,
2021-01-27,"14 TEMPLEDOWNEY, TOOMEVARA, NENAGH",,Tipperary,"128,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"14 The Grove, Heathfield, Carriganarra",,Cork,"334,801.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"15 Rathgarve, Castlepollard",,Westmeath,"211,200.00",Yes,Yes,New Dwelling house /Apartment,
2021-01-27,"15 Rathgarve, Castlepollard",,Westmeath,"211,200.00",Yes,Yes,New Dwelling house /Apartment,
2021-01-27,"15 The Court, Carrickmines Manor, Glenamuck Road",,Dublin,"497,797.35",No,Yes,New Dwelling house /Apartment,
2021-01-27,"16 KILKILLANE COURT, TEMPLEMORE, TIPPERARY",,Tipperary,"160,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"16 MARYS RD, DUNDALK, LOUTH",,Louth,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"17 CONVENT GARDENS, BLACKROCK VILLAS, BLACKROCK",,Cork,"453,744.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"17 PINE GROVE, FIRHOUSE RD, TEMPLEOGUE DUBLIN 16",Dublin 16,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"17 QUAY ST, SKERRIES, DUBLIN",,Dublin,"428,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"17 STATIONCOURT VIEW, COOLMINE, DUBLIN 15",Dublin 15,Dublin,"253,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"18 PALMERSTON PLACE, MOUNTJOY ST MIDDLE, DUBLIN 7",Dublin 7,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"2 BRACKINRAINEY WOOD, LONGWOOD, CO. MEATH",,Meath,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"2 HADDON COURT, HADDON RD, CLONTARF DUBLIN 3",Dublin 3,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"2 ROSEBANK, PRESTON LANE, RAHARDRUM VIRGINIA",,Cavan,"162,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"2 SHARMAN CRAWFORD ST, CORK, CORK",,Cork,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"2 The Close, An Glasán, Greenville Lane",,Wexford,"180,025.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"21 BAGGOT RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"21 BECTIVE PARK, KILMESSAN, MEATH",,Meath,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"22 MALIN AVE, ARDKEEN VILLAGE, WATERFORD",,Waterford,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"23 Gandon Place, Gandon Park, Lucan",,Dublin,"339,200.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"23 THE COURT, WOODPARK, BALLINTEER",Dublin 16,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"25 ARD AOIBHINN, STATION RD, ROSSLARE",,Wexford,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"25 LINENHALL ST, SMITHFIELD, DUBLIN 7",Dublin 7,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"25 THE LONG WALK, GALWAY, GALWAY",,Galway,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"27 DRUIDS AVE, DRUIDS GLEN RESORT, NEWTOWNMOUNTKENNEDY",,Wicklow,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"27 Maple Hill, Castle Heights, Kilmoney Road",,Cork,"281,938.32",No,Yes,New Dwelling house /Apartment,
2021-01-27,"27 The Oaks, Ballinahinch Woods, Ashford",,Wicklow,"385,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"28 SILK PARK, PLATIN RD, DROGHEDA",,Louth,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"288 ST MARYS GREEN, COLLOONEY, SLIGO",,Sligo,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"3 DUNGAR TERRACE, DUN LAOGHAIRE, CO. DUBLIN",,Dublin,"736,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"3 GREEN STREET, ROSCREA, CO. TIPPERARY",,Tipperary,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"3 MEADOWBANK ROW, MILLER GLEN, SWORDS",,Dublin,"358,407.07",No,Yes,New Dwelling house /Apartment,
2021-01-27,"3 Poodle View, Poodle Park, Kimmage",,Dublin,"440,528.63",No,Yes,New Dwelling house /Apartment,
2021-01-27,"3 ROSEMOUNT VIEW, ROSEMOUNT FARM, CAHIR",,Tipperary,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"30 CHERRYHILL COURT KELLS, MEATH",,Meath,"199,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"30 VICTORIA AVE, BALLINLOUGH, CORK",,Cork,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"32 HIGHFIELD CRESCENT, GREENANE, KANTURK",,Cork,"139,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"32 MARIAN PLACE, CAHERCIVEEN, KERRY",,Kerry,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"33 DUN NA CARRAIGE, ROCKS ROAD, KINGSCOURT",,Cavan,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"33 TOWN COURT, AN TSIONNA, CO AN CHLAIR",,Clare,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"34 AYLESBURY, BALLINTEMPLE, CO CORK",,Cork,"297,500.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"35 ST CATHERINES DR, RUSH, DUBLIN",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"36 WINDMILL PARK, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"37 ROSSBRACKEN, SHANNON, CLARE",,Clare,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"38 DUN NA CARRAIGE, ROCKS ROAD, KINGSCOURT",,Cavan,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"4 CASTLE DRIVE, KILMINCHY, PORTLAOISE",,Laois,"122,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"4 Graydon  Way, Newcastle",,Dublin,"321,585.90",No,Yes,New Dwelling house /Apartment,
2021-01-27,"4 HOLLOW CLOSE, OAKVIEW VILLAGE, TRALEE",,Kerry,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"4 NORTHTHUMBERLAND COURT, HADDINGTON RD, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"4 SLADE CASTLE LANE, SAGGART, CO DUBLIN",,Dublin,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"4 WESTENRA TERRACE, MONAGHAN, CO MONAGHAN",,Monaghan,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"41 EATON TERRACE, EATON DR, RATHCOOLE",Dublin 24,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"44 MONALEEN HEIGHTS, CASTLETROY, LIMERICK",,Limerick,"356,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"48 KENNELSFORT RD, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"49 GRIANAN FIDH, AIKENS VILLAGE, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"438,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"49 LISMORE PARK, WATERFORD, WATERFORD",,Waterford,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"5 Hallwell Lane, Hallwell, Adamstown",,Dublin,"345,749.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"50 CARRAIG ABHAINN, BALLISODARE, CO SLIGO",,Sligo,"215,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"51 CRESTON AVE, MEAKSTOWN, FINGLAS DUBLIN 11",Dublin 11,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"56 Brookfield, Back Road, Malahide",,Dublin,"615,859.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"56 FLAXFIELD, CONVOY, DONEGAL",,Donegal,"91,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"56 NEWBOROUGH, GOREY, CO WEXFORD",,Wexford,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"58 BELMONT HALL, MOUNTJOY SQUARE, DUBLIN 1",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"6 KING'S CRESCENT, ARTHURSTOWN, NEW ROSS",,Wexford,"141,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"6 OAK PARK, NARRAGHMORE, ATHY",,Kildare,"404,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"61 THE PUNCHBOWL, ENNIS ROAD, GORT",,Galway,"165,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"63 STATION LANE, SWELLAN, CAVAN",,Cavan,"152,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"693 SOUTH CIRCULAR ROAD, KILMAINHAM, DUBLIN 8",Dublin 8,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"7 BRAMBLE RISE, KILLYNEBBER, CAVAN",,Cavan,"132,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"7 CLOUGHCARRIGEEN, KILSHEELAN, TIPPERARY",,Tipperary,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"7 FAIRWAYS, DONABATE, DUBLIN",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"7 KENMARE BAY HOLIDAY HOMES, KENMARE BAY HOTEL SHEEN RD, KENMARE",,Kerry,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"7 O'CONNELL'S TERRACE, KILLARNEY, CO KERRY",,Kerry,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"7 WOODHALL, POULADUFF RD, CORK",,Cork,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"76 ARD NA SIDHE, MOUNTHAWK, TRALEE",,Kerry,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"76 RAILWAY MEWS SESKIN, PORTARLINGTON, LAOIS",,Laois,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"78 HARBOUR VIEW, DUN LAOGHAIRE, DUBLIN",Dublin 13,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"8 KENMARE BAY HOLIDAY HOMES, KENMARE BAY HOTEL SHEEN RD, KENMARE",,Kerry,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"8 ORCHARD RD, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"80 HAMLET LANE TRIMLESTON, BALBRIGGAN, DUBLIN",,Dublin,"278,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"82B ARAS NA CLUAINE, WATERY LANE, CLONDALKIN",Dublin 22,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"86 CAPTAINS AVE, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"87A ALBERT RD LOWER, SANDYCOVE, DUBLIN",,Dublin,"900,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"9 Athgarve Green, Castlepollard",,Westmeath,"221,200.00",Yes,Yes,New Dwelling house /Apartment,
2021-01-27,"9 KENMARE BAY HOLIDAY HOMES, KENMARE BAY HOTEL SHEEN RD, KENMARE",,Kerry,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"9 Rochford Green, Kill",,Kildare,"273,127.75",No,Yes,New Dwelling house /Apartment,
2021-01-27,"93 SUNCROFT PARK, MOUNTAINVIEW, DUBLIN 24",Dublin 24,Dublin,"238,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"95 NEWTOWN COURT, MALAHIDE ROAD, DUBLIN 17",Dublin 15,Dublin,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"98 NEWHAVEN BAY, BALBRIGGAN, DUBLIN",,Dublin,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"APARTMENT 2, LE FANU HOUSE, LE FANU ROAD",Dublin 10,Dublin,"142,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"APT 10, 14 RAILWAY ROAD, CLONGRIFFIN",Dublin 13,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"APT 124, SMITHFIELD VILLAGE, DUBLIN 7",Dublin 7,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"APT 1A  CASTLE ST, HARBOUR BAY, DUNGARVAN",,Waterford,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"APT 3 THE HAVEN, 405 407 STILLORGAN RD, STILLORGAN",Dublin 4,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"APT 9 SUTTON HOUSE, SUTTON COURT, DUNDALK",,Louth,"139,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"ARM CASHEL, CASTLEREA, COUNTY ROSCOMMON",,Roscommon,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"ARZALA, VICTORIA CROSS, CORK",,Cork,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"BALLINACRONNY, PILTOWN, CO KILKENNY",,Kilkenny,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"BALLINCOLLO, BULGADEN, KILMALLOCK",,Limerick,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"BALLYKILLANE, HACKETSTOWN, CARLOW",,Carlow,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"BALLYLICKY, BANTRY, CO CORK",,Cork,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"CARTRONBEG, FRENCHPARK, CO ROSCOMMON",,Roscommon,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"CASTLEREA RD, FRENCHPARK, ROSCOMMON",,Roscommon,"62,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"COLEHILL, NEWTOWNCUNNINGHAM, DONEGAL",,Donegal,"177,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"FERMOYLE, BANTEER, CORK",,Cork,"185,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"GLEN NORTH, BANTEER, CO CORK",,Cork,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"GLENGARRA, RIGSDALE, BALLINHASSIG",,Cork,"459,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"GREENHILLS, CRECORA, LIMERICK",,Limerick,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"KILBODERRY, CARRICK ON SHANNON, LEITRIM",,Leitrim,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"KILTALE, DUNSANY, MEATH",,Meath,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"KNOCKANEVIN, BORRISOLEIGH, THURLES",,Tipperary,"178,850.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"LADYSWELL, THOMASTOWN, KILKENNY",,Kilkenny,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"LARKFIELD COTTAGE, KILPOOLE HILL, WICKLOW",,Wicklow,"338,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"LISIEUX, AUGHRIS, BALLYMOTE",,Sligo,"112,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"LYNFORD, 57 LAKE LAWN, WELL RD",,Cork,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"MAIN ST, BALLINDINE, MAYO",,Mayo,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"MARKET SQUARE, DUNFANAGHY, COUNTY DONEGAL",,Donegal,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"No's 16 - 19 incl., An Garrai Gabhainn, Kylebroughlan",,Galway,"1,074,921.70",Yes,Yes,New Dwelling house /Apartment,
2021-01-27,"PALLAS UPPER, BORRISOLEIGH, THURLES",,Tipperary,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"RATHMORE ROAD, FIDDTOWN, PILTOWN",,Kilkenny,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"SEAMAIR, FEORUS EAST, KENMARE",,Kerry,"348,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"SEAPOINT, TERMONFECKIN, DROGHEDA",,Louth,"160,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"SLATTA, KILGRASS, ROOSKEY",,Roscommon,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"SPRINGMOUNT COTTAGE, CHURCH RD, GREYSTONES",,Wicklow,"665,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"THE DEN, DRUMNALARAGH, BALLINAGH",,Cavan,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"Unit No 1, Gas Yard Lane, Malahide",,Dublin,"400,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-27,"URBAL SCHOOL, MOUNTAIN RD, BALLINAGLERA",,Leitrim,"68,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"WOODVIEW LODGE, BALLYCRADDOCK, DUNHILL",,Waterford,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"1 AN MHAINISTIR, FENAGH, CO. LEITRIM",,Limerick,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"1 GOLEEN COTTAGES, GOLEEN, CORK",,Cork,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"1 TREATY TERRACE, THOMONDGATE, LIMERICK",,Limerick,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"10 HOLYWELL WAY, GORSE HILL, SWORDS",,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"10 THE GRANGE, KILMORE, WEXFORD",,Wexford,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"103 CASTLEGATE WAY, ADAMSTOWN, DUBLIN",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"11 THE LAURELS, TERENURE ROAD WEST, DUBLIN 6W",,Dublin,"422,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"118 AN CAISLEAN WAY, BALLINCOLLIG, CORK",,Cork,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"11A SELSKAR RISE, TOWNPARKS, SKERRIES",,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"12 BRAMBLE COTTAGES, OLD SPANGLE HILL, FARRANREE",,Cork,"62,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"12 ST MARYS AVE, URLINGFORD, KILKENNY",,Kilkenny,"110,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"124 BALROTHERY EST, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"124 PARKLANDS DR, COMMONS RD, CORK",,Cork,"288,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"127 THE LAURELS, TULLOW RD, CARLOW",,Carlow,"106,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"129 GRANGE HALL, DUNSHAUGHLIN, MEATH",,Meath,"301,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"13 ABBEYBROOK GARDENS, KILBEGGAN, COUNTY WESTMEATH",,Westmeath,"149,950.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"13 BROWNSTOWN MANOR, THE CURRAGH, KILDARE",,Kildare,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"13 ST JOHNS GATE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"130 CASTLETIMON ROAD, COOLOCK, DUBLIN 5",Dublin 5,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"14 COOLCORMUCK VALLEY, DUNGARVAN, WATERFORD",,Waterford,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"14 MAIN ST, RAHENY, DUBLIN 5",Dublin 5,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"14 Oileain Na Cranoige.Cranogue Isl, Balbutcher Lane, BALLYMUN",Dublin 11,Dublin,"233,480.00",No,Yes,New Dwelling house /Apartment,
2021-01-28,"141 COLLINSWOOD, COLLINS AVE, BEAUMOUNT DUBLIN 9",Dublin 9,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"15 BOLTON COURT, BOLTON ST, DUBLIN 1",Dublin 1,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"15 DRUMCLIFFE DR, WESTCABRA, DUBLIN 7",Dublin 7,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"15 HOLYWELL COURT, HOLYWELL, SWORDS",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"153 THE HERMITAGE, BORRIS RD, PORTLAOISE",,Laois,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"156 TRADAREE CT, SHANNON AIRPORT, CLARE",,Clare,"117,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"16 Bersford Avenue, Donabate",,Dublin,"321,586.00",No,Yes,New Dwelling house /Apartment,
2021-01-28,"160 MONREAD HEIGHTS, NAAS, KILDARE",,Kildare,"35,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"17 DANESFORT, MONKSLAND, ATHLONE",,Roscommon,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"17 Hallwell Lane, Hallwell, Adamstown",,Dublin,"370,044.00",No,Yes,New Dwelling house /Apartment,
2021-01-28,"18 Hollywoodrath Place, Hollywoodrath, Hollystown",Dublin 15,Dublin,"334,801.76",No,Yes,New Dwelling house /Apartment,
2021-01-28,"18 Temple Mills, Rathangan",,Kildare,"211,410.00",No,Yes,New Dwelling house /Apartment,
2021-01-28,"189 BEECH PARK, LUCAN, DUBLIN",,Dublin,"300,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-28,"19 LENNON AND MELIA TERRACE, DUNDALK, LOUTH",,Louth,"162,000.00",No,No,Second-Hand Dwelling house /Apartment,
