Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-02-23,"37 PERCY FRENCH PLACE, OLDCASTLE RD, BALLYJAMESDUFF",,Cavan,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"38 Crieve Mor Avenue, Crievesmith, Letterkenny",,Donegal,"169,603.52",No,Yes,New Dwelling house /Apartment,
2021-02-23,"3B Church Street, Skerries",,Dublin,"572,687.22",No,Yes,New Dwelling house /Apartment,
2021-02-23,"4 BEACHSIDE GARDENS, RIVERCHAPEL, GOREY",,Wexford,"117,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"4 Poddle View, Poddle Park, Kimmage",Dublin 12,Dublin,"441,410.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"4 ST DAVIDS COURT, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"4 WOODVILLE RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"512,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"40 THE LAWN CLOVER MEADOWS, FERRYBANK, WATERFORD",,Kilkenny,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"41CLONBOYNE CLOSE, BELLINGHAM, MOUNTRATH ROAD",,Laois,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"44 WOODVIEW PARK, KILLEEN RD, TRALEE",,Kerry,"138,750.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"48 SIMMONSTOWN MANOR, CELBRIDGE, KILDARE",,Kildare,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"5 ASSUMPTION RD, ATHLONE, WESTMEATH",,Westmeath,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"5 BROMLEY AVE, ARDKEEN VILLAGE, WATERFORD",,Waterford,"286,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"5 LISOWEN COURT, BUNCRANA, CO. DONEGAL",,Donegal,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"5 Taylor Hill Terrace, Balbriggan",,Dublin,"308,400.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"5 Whitethorn, Naas",,Kildare,"251,101.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"50 LOWER YELLOW RAOD, WATERFORD",,Waterford,"73,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"51 ST JOHNS TERRACE, CARRICK ON SUIR, TIPPERARY",,Tipperary,"13,332.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"52 CHURCH VIEW, EDEN GATE, DELGANY",,Wicklow,"45,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"52 CRUMLIN RD, DUBLIN 12, DUBLIN",Dublin 12,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"53 ROBERTS HILL, CIRCULAR RD, KILKENNY",,Kilkenny,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"55  Church Green, Ballinglanna, Glanmire",,Cork,"339,207.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"55 RAHEEN ROAD, TALLAGHT, DUBLIN 24",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"57 ARD NA GREINE, KILNAGURTEEN, MACROOM",,Cork,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"57 Mill View, Ballinglanna, Glanmire",,Cork,"262,114.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"58 ST ATTRACTA RD, CABRA, DUBLIN 7",Dublin 7,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"59 BELLEVUE HEIGHTS, NEW ROSS, WEXFORD",,Wexford,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"6 CLABBY DR, CO LONGFORD",,Longford,"134,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"6 MARLBOROUGH COURT, MARLBOROUGH RD, CIRCULAR RD NORTH DUBLIN 7",Dublin 7,Dublin,"283,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"6 RESTON CLOSE, CORBALLY, LIMERICK",,Clare,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"6 THE CLAREMONT, SANTRY CROSS, DUBLIN 9",Dublin 9,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"67 THORNHILL MEADOWS, CELBRIDGE, KILDARE",,Kildare,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"69 BEECH PK, BALLINCOLLIG, CORK",,Cork,"252,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"7 Coill Doire, Faha East, Killarney",,Kerry,"305,726.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"7 MOUNT AUBURN CLOSE, DROGHEDA, LOUTH",,Louth,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"7 THE CLAREMONT, SANTRY CROSS, DUBLIN 9",Dublin 9,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"7 The Walk, Royal Oaks, Enfield",,Meath,"262,995.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"8 CARRIGMORE COURT, SAGGART, DUBLIN",Dublin 24,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"8 NEWBARN, KILSALLAGHAN, DUBLIN",,Dublin,"183,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"83 ST JARLATH RD, CABRA, DUBLIN 7",Dublin 7,Dublin,"319,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"85 HAROLDS CROSS COTTAGES, HAROLDS CROSS, DUBLIN 6",Dublin 6,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"89 LEIGHLIN RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"273,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"9 MEDFORD GREEN, EARLSCOURT, WATERFORD",,Waterford,"299,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"91 GERALD GRIFFIN ST, CORK, CORK",,Cork,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"94 HILL TOP, ST PATRICKS RD, LIMERICK CITY",,Limerick,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"APARTMENT 12, MOUNTAINVIEW HOUSE, STEPASIDE",,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"APARTMENT 3, SALEM HOUSE, RATHMINES",,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"APARTMENT 3, SALT HOUSE, WICKLOW",,Wicklow,"164,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"Apt 1-10  49 Grosvenor Square, Apt 1-11  50 Grosvenor Square, RATHMINES",Dublin 6,Dublin,"3,900,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"APT 1-10, 1 GROSVENOR SQ, RATHMINES",,Dublin,"2,175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"APT 1-10, 2 GROSVENOR SQUARE, RATHMINES",,Dublin,"2,175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"APT 1 THE COURT, CLONARD VILLAGE, WEXFORD",,Wexford,"137,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"APT 1, WINDMILL LANE, DUBLIN 2",Dublin 15,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"APT 6, HARBOUR HOUSE, DUNMORE PIER",,Waterford,"241,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"APT 6, SWAN LAKE DR, LOCH GOWNA",,Cavan,"68,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"BALLAGHBOY, BALLINAFAD, SLIGO",,Sligo,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"BALLYANCHOR, LISMORE, WATERFORD",,Waterford,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"BARROE, CARRACASTLE, BALLAGHADERREEN",,Mayo,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"CAHEREA, LISSEYCASEY, ENNIS",,Clare,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"CLONCOUGH, MOUNTRATH, LAOIS",,Laois,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"CORCREAGHY, DUNDALK, LOUTH",,Louth,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"CRUTTENCLOUGH, BILBOA, CARLOW",,Carlow,"143,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"Cuddoo East, Colemanstown, Ballinasloe",,Galway,"250,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"CULLAGHBEG, DRUMCLIFFE, CO SLIGO",,Sligo,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"DARRAGH NORTH, ENNIS, COUNTY CLARE",,Clare,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"DOON SHEANE, 34 LIFFORD GARDENS, CIRCULAR RD SOUTH",,Limerick,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"GLENAFALLA, MOUNT MELLERAY, CAPPOQUIN",,Waterford,"92,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"GORTROE, NEWCASTLE WEST, LIMERICK",,Limerick,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"GURRANE, FIRIES, KILLARNEY",,Kerry,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"HILLVIEW, RATHCORE, ENFIELD",,Meath,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"IVY COTTAGE, BALLINAGOUGH NORTH, WHITEGATE",,Clare,"122,600.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"KILCRONAN, WHITECHURCH, CO CORK",,Cork,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"KNOCKREIGH, 12 ROCKDALE, MOUNTRATH RD",,Laois,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"LAKEFIELD, CULLIONMORE, MULLINGAR",,Westmeath,"443,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"LEITER, BAILIEBOROUGH, CAVAN",,Cavan,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"LISSANEAVILLE, FUERTY, COUNTY ROSCOMMON",,Roscommon,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"LISSIVIGEEN, KILLARNEY, CO KERRY",,Kerry,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"LOUGHBEG RD, CASTLEGREGORY, KERRY",,Kerry,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"LUMVILLE, EDENDERRY, OFFALY",,Offaly,"175,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"MAIN ST, GLANWORTH, CORK",,Cork,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"NEWFORT, SCREEN, WEXFORD",,Wexford,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"NO 6 BLOCK 8 PRIORY HALL, DUBLIN 13",,Dublin,"197,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"No. 13 Gleann na bhFear, Furbo, Co. Galway",,Galway,"511,013.22",No,Yes,New Dwelling house /Apartment,
2021-02-23,"PARTICK STREET, MOUNTHRATH, LAOIS",,Laois,"78,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"Pippin House, 8 The Orchard, Greystones",,Wicklow,"515,418.50",No,Yes,New Dwelling house /Apartment,
2021-02-23,"PORTANE, PALLASGREEN, LIMERICK",,Limerick,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"ROSFRIAR, KINLOUGH, LEITRIM",,Leitrim,"138,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"RUSSELLSTOWN, KILMEAGUE, COUNTY KILDARE",,Kildare,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"SKEHEEN UPPER, MITCHELSTOWN, CORK",,Cork,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"SONAS, SHANAWAY RD, ENNIS",,Clare,"430,990.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"STRADBALLY EAST, KILCOLGAN, GALWAY",,Galway,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"THE KERRIES EAST, TRALEE, CO KERRY",,Kerry,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"1 Blackthorn Close, Barradubh",,Kerry,"191,982.38",No,Yes,New Dwelling house /Apartment,
2021-02-24,"1 Elm Row, Royal Canal, Ardmore",,Monaghan,"273,127.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"1 THE AVENUE, STRAFFAN WOOD, MAYNOOTH",,Kildare,"275,800.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"1 The Friary, Church Road, Bray",,Wicklow,"561,674.01",No,Yes,New Dwelling house /Apartment,
2021-02-24,"1 THE HALL, YEW TREE SQ, PROSPEROUS RD",,Kildare,"6,720,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"1 WELLINGTON RD, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"3,150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"10 DUNDRUM CASTLE HOUSE, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"296,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"10 Elm Row, Royal Canal, Ardmore",,Monaghan,"237,885.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"10 Graydon Way, Newcastle",,Dublin,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"10 PARKVIEW, BRACKENSTOWN RD, SWORDS",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"10 ST ANNES DR, RAHENY, DUBLIN 5",Dublin 5,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"10 THE CLOSE, MILLMOUNT ABBEY, DROGHEDA",,Meath,"270,926.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"10 WOODVIEW, FRESHFORD, CO KILKENNY",,Kilkenny,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"101 WOODVIEW, WILTON, CORK",,Cork,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"104 CHERRYGROVE, KNOCKMAY, PORTLAOISE",,Laois,"48,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"108 QUIGNALECKA, BALLINA, CO MAYO",,Mayo,"297,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"11 CASTLE GROVE, SWORDS, DUBLIN",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"11 CORBALLY COURT, NAAS, KILDARE",,Kildare,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"11 DELHURST COURT, ONGAR PARK, CLONSILLA DUBLIN 15",Dublin 15,Dublin,"186,709.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"11 Elm Row, Royal Canal, Ardmore",,Monaghan,"237,885.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"11 SHREWSBURY LODGE, JOHNSTOWN RD, DUN LAOGHAIRE",Dublin 18,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"11 THE CLOSE, CLONATTIN VILLAGE, GOREY",,Wexford,"140,376.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"11 The Lane, Whitefield Manor, Bettystown",,Meath,"339,921.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"112 BRIGHTWATER, CROSSHAVEN, CORK",,Cork,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"113 MELLOWES RD, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"70,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"116 ASHLAWN PARK, BALLYBRACK, DUBLIN",,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"116 MARATANNA GATE, WATERFORD, WATERFORD",,Waterford,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"12 ARDEVAN GROVE, MONASTEREVAN, KILDARE",,Kildare,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"12 BEN BULBIN AVENUE, DRIMNAGH, DUBLIN 12",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"12 Elm Row, Royal Canal, Ardmore",,Monaghan,"237,885.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"12 HARBOUR COTTAGES, GHAN RD, CARLINGFORD",,Louth,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"13 BALLINTYRE WALK, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"900,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"13 Elm Row, Royal Canal, Ardmore",,Monaghan,"286,343.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"13 GLENVIEW, CASTLEPOLLARD, WESTMEATH",,Westmeath,"88,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"13 LANDSCAPE PARK, CHURCHTOWN, DUBLIN",Dublin 14,Dublin,"595,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"13 MARION EST, NEWPORT, TIPPERARY",,Tipperary,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"13 MCDERMOT ST, CONVENT HILL, BALLINA",,Mayo,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"13 OULART, FORREST RD, SWORDS",,Dublin,"185,682.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"13 PARKLAND DOWNS, PARKLANDS, CITYWEST",Dublin 24,Dublin,"303,964.75",No,Yes,New Dwelling house /Apartment,
2021-02-24,"139 Clonlara, Kerry Pike, Cork",,Cork,"328,193.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"14 Elm Row, Royal Canal, Ardmore",,Monaghan,"255,506.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"14 FINISK RIVER VALLEY, MALLOW, CORK",,Cork,"152,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"14 MOREEN PARK, SANDYFORD, DUBLIN 16",Dublin 16,Dublin,"397,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"14 ST LAURENCE RD, MORNINGTON PARK, DONACARNEY",,Meath,"191,999.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"14 SUMMERFIELD, KNOCKRAHEN, ARKLOW",,Wicklow,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"14 The Woods, Turlough, Castlebar",,Mayo,"229,074.89",No,Yes,New Dwelling house /Apartment,
2021-02-24,"144 BROOKLANDS, CAPDOO COMMONS, CLANE",,Kildare,"176,632.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"15 GREEN HILLS, ATHY, KILDARE",,Kildare,"108,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"16 Birch View, Mount Woods, Maryborough",,Cork,"303,964.75",No,Yes,New Dwelling house /Apartment,
2021-02-24,"16 CEIDE DIARMADA, ARD A LAOI, CASTLEDERMOT",,Kildare,"112,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"16 COIS GHRUADA, CASTLETROY, LIMERICK",,Limerick,"194,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"16 COOLAGARRY, WALSH ISLAND, TULLAMORE",,Offaly,"80,132.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"16 DEERPARK WAY, KILTIPPER, DUBLIN 24",Dublin 24,Dublin,"189,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"16 Glenn Rua, Courtbrack, Blarney",,Cork,"325,991.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"16 SCHOLARS WALK, LUSK VILLAGE, LUSK",,Dublin,"223,041.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"167 ARD EASMUINN, DUNDALK, LOUTH",,Louth,"223,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"168 ST ATTRACTAS  ROAD, CABRA, DUBLIN 7",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"17 JOHNS GATE, CASTLECOMER RD, KILKENNY",,Kilkenny,"142,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"171 SPINMAKER, LINCOLN LANE, ARAN QUAY DUBLIN 7",Dublin 7,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"18 BLOCK C, HARBOUR CANALSIDE, ATHY",,Kildare,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"18 FRIARS GREEN, TULLOW RD, CARLOW",,Carlow,"104,266.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"18 SLI BHRIAIN ARAS NA RI, OLD RD, CASHEL",,Tipperary,"131,666.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"180 THE GATE, MILL PARK, CLONDALKIN",,Dublin,"203,842.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"186 GEORGES ST, PORTLAW, WATERFORD",,Waterford,"68,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"19 CORBALLY DR, WESTBROOK LAWNS, SAGGART",Dublin 24,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"19 ELLESMERE AVE, OFF NORTH CIRCULAR RD, DUBLIN 7",Dublin 7,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"197 SARTO LAWN, BAYSIDE, DUBLIN 13",Dublin 13,Dublin,"517,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"2 BIRCHFIELD PARK, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"571,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"2 BREMORE PASTURES WAY, HAMLET LANE, BALBRIGGAN",,Dublin,"156,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"2 Elm Row, Royal Canal, Ardmore",,Monaghan,"286,343.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"2 GRANGE COURT, ROSSLARE, CO WEXFORD",,Wexford,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"2 LIFFEY DALE, LIFFEY VALLEY PARK, LUCAN",,Dublin,"283,735.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"2 PALM GROVE DR, BALLINA, TIPPERARY",,Tipperary,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"20 CLOVERHILL, BAILIEBOROUGH, CAVAN",,Cavan,"144,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"20 SUMMERSEAT WALK CLONEE MANOR, CLONEE, MEATH",,Meath,"204,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"21 AVONDALE PARK, BRAY, WICKLOW",,Wicklow,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"21 CHAPEL CLOSE, BALBRIGGAN, DUBLIN",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"21 Maydenhayes Crescent, Maydenhayes, Mornington",,Meath,"292,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"213 KINGSBRY, MAYNOOTH, KILDARE",,Kildare,"277,044.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"22  The Anchorage, Harpers Creek, Glounthaune",,Cork,"290,748.89",No,Yes,New Dwelling house /Apartment,
2021-02-24,"22 Newtown Manor, Monaleen, Castletroy",,Limerick,"262,555.06",No,Yes,New Dwelling house /Apartment,
2021-02-24,"22 SILVERDALE, KILCOURSEY, CLARA",,Offaly,"74,769.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"23 CLUAININ, PORTLAOISE RD, MOUNTRATH",,Laois,"104,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"23 LOUGH MASK COTTAGES, BALLINROBE, COUNTY MAYO",,Mayo,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"23 TEMPLEVIEW PLACE, CLAREHALL, DUBLIN 13",Dublin 13,Dublin,"264,480.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"24 COLLEGE PARK WAY, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"656,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"24 GORT SIAR, KNOCKNACARRA, GALWAY",,Galway,"203,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"24 KILCARN COURT, NAVAN, MEATH",,Meath,"148,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"24 The Anchorage, Harpers Creek, Glounthaune",,Cork,"272,475.00",No,Yes,New Dwelling house /Apartment,
2021-02-24,"248 ARTHUR GRIFFITH PK, LUCAN, DUBLIN",,Dublin,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"25 AVONDALE, BALLYTIVAN",,Sligo,"43,709.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"25 CHESTNUT DR, MULLINGAR, WESTMEATH",,Westmeath,"95,524.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"25 NORTHBROOK ROAD, RANELAGH, DUBLIN 6",,Dublin,"1,926,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-24,"266 CHERRYWOOD LAWNS, CLONDALKIN DUBLIN 22, DUBLIN",Dublin 22,Dublin,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
