Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-23,"6 BRIDGE, ST CRESCENT, COOTEHILL",,Cavan,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"6 La Touche Cove, Cliff Road, Greystones",,Wicklow,"876,651.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"6 LENNON GROVE, RAMELTON, DONEGAL",,Donegal,"96,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"6 Maple Drive, Coolfadda, Bandon",,Cork,"339,206.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"6 OSBERSTOWN DRIVE, SALLINS, CO KILDARE",,Kildare,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"60 Hawthorn Drive, Rath Ullord, Newtown  Bonnetsrath Road",,Kilkenny,"361,233.48",No,Yes,New Dwelling house /Apartment,
2021-03-23,"68 TONLEGEE RD, ST BRENDANS ESTATE, DUBLIN 7",Dublin 7,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"7 LANA EITHNE, DUN RI, CARRICK ON SHANNON",,Leitrim,"164,900.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"7 NORTHBROOK TERRACE, NORTH STRAND, DUBLIN 3",Dublin 3,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"7 ROS SILIN, AIRPORT ROAD, SHANNON",,Clare,"168,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"7 SHANOWEN AVE, SANTRY, DUBLIN 9",Dublin 9,Dublin,"389,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"7 St. Joseph's Grove, Clonsilla, Dublin 15",Dublin 15,Dublin,"286,343.61",No,Yes,New Dwelling house /Apartment,
2021-03-23,"7 The Heights, Oldbridge Manor, Rathmullan",,Meath,"277,533.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"8 ASHCROFT, CHURCH ROAD, DELGANY",,Wicklow,"616,740.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"80 RETREAT PARK, ATHLONE, CO WESTMEATH",,Westmeath,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"83 Beaulieu Village, Termonfeckin Road, Drogheda",,Louth,"229,955.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"83 FAIRWAYS, ABBEYLEIX, LAOIS",,Laois,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"83 NEWTOWN HILL, TRAMORE, CO WATERFORD",,Waterford,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"APT 1, 108 RATHGAR RD, RATHGAR DUBLIN 6",Dublin 6,Dublin,"1,400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"APT 1, 11 WICKHAM ST, LIMERICK",,Limerick,"154,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"APT 38 BLOCK D, COURTHOUSE APARTMENTS, RATHCOOLE",Dublin 24,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"ARDLEE, COONEYS FIELD, MYRTLEVILLE",,Cork,"101,250.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"BALLYGUIN, BRANDON, TRALEE",,Kerry,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"BALLYMOTE, SLIGO",,Sligo,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"BEECHURST, NEW ROSS RD, FERRYBANK RD",,Kilkenny,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"Block 20, Apartment 4 New Priory, Hole in the Wall Road",Dublin 13,Dublin,"260,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"BOOLYPATRICK, BLARNEY, CO CORK",,Cork,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"CLUAIN MHUIRE, GOREY ROAD, CARNEW",,Wicklow,"150,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"COPPERFIELD, NEW RD, GREYSTONES",,Wicklow,"585,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"CRAMERSVALLEY, BRANNOCKSTOWN, NAAS",,Kildare,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"CULLEN, RIVERSTICK, CO. CORK",,Cork,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"DEERPARK, GLASSON, ATHLONE",,Westmeath,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"DOON, BALLINAMULT, CO WATERFORD",,Waterford,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"DREENANE, CARBURY KILDARE, KILDARE",,Kildare,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"FEREFAD UPPER, LONGFORD, LONGFORD",,Longford,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"GLENWILLIAM, BALLINGARRY, LIMERICK",,Limerick,"274,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"GORTAKILLEEN, OOLA, CO LIMERICK",,Limerick,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"GRANGE, ENFIELD, MEATH",,Kildare,"616,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"GWEEBARA, 26 CLIFF RD, TRAMORE",,Waterford,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"KILLANEEN, BALLINAMORE, LEITRIM",,Leitrim,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"KILMONA, MONAUGHRIM, CLONGAL ENNISCORTHY",,Wexford,"221,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"KINGSHALL NEWCASTLE, UPPER NEWCASTLE, NEWCASTLE",,Wicklow,"730,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"KNOCKDOWN, CORDAL, CASTLEISLAND",,Kerry,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"LILLYWHITE, GARRYDUFF EAST, DUNDRUM",,Tipperary,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"MAIN ST, GURTEEN, SLIGO",,Sligo,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"MAIN ST, KILLENAULE, TIPPERARY",,Tipperary,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"No. 11 Kerlogue Manor, Rocksborough",,Wexford,"180,616.74",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No. 12 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No. 21 Kerlogue Manor, Rocksborough",,Wexford,"232,158.59",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No. 23 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No. 25 Kerlogue Manor, Rocksborough",,Wexford,"180,616.74",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No. 47 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No. 49 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No. 50 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No. 51 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No. 9 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No.10 Kerlogue Manor, Rocksborough",,Wexford,"180,616.74",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No.22 Kerlogue Manor, Rocksborough",,Wexford,"232,158.59",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No.24 Kerlogue Manor, Rocksborough",,Wexford,"180,616.74",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No.26 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No.48 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"No.52 Kerlogue Manor, Rocksborough",,Wexford,"214,977.97",No,Yes,New Dwelling house /Apartment,
2021-03-23,"OAKDALE, ROSCREA RD, TEMPLEMORE",,Tipperary,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"PINEWOOD, 78 TRIMLESTON PARK, BOOTERSTOWN",,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"RATHASPICK, BALLYLINAN, LAOIS",,Laois,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"RATHMORE, NAAS, KILDARE",,Kildare,"451,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"RECTORY RD, ENNISCORTHY, CO WEXFORD",,Wexford,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"ROSSACOOSANE HOUSE, GREENANE, KILLARNEY",,Kerry,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"SHANNAGH, LAGHEY P O, DONEGAL",,Donegal,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"SUNBURY, BALLINACURRA RD, LIMERICK",,Limerick,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"TRIENEARAGH, DUAGH, LISTOWEL",,Kerry,"117,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"WAYSIDE, BARRINGTONS AVE, BALLINTEMPLE",,Cork,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"10 AN GLEANN, BRUACH NA HABHAINN, QUIN RD",,Clare,"126,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"10 FOXGLOVE HILL, ROCKLANDS, CAVAN",,Cavan,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"10 LORETO AVE, BRAY, WICKLOW",,Wicklow,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"10 THE GLEN, NEWTOWN HALL, MAYNOOTH",,Kildare,"437,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"10 THE WOODS, GLOUNTHAUNE, CO. CORK",,Cork,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"100 Cedar Walk, Castleoaks, Dublin Road",,Carlow,"208,810.57",No,Yes,New Dwelling house /Apartment,
2021-03-24,"100 HOLYWELL PARK, SWORDS, DUBLIN",,Dublin,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"100 SANDHILLS, HACKETSTOWN RD, CARLOW",,Carlow,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"102 TURVEY WOODS, DONABATE, DUBLIN",,Dublin,"130,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"11 LIOS DUBHAILE, DUALLA, CASHEL",,Tipperary,"183,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"11 WILLOW DRIVE, CLUAIN ARD NEWTON, COBH",,Cork,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"12 CONVENT VIEW, ATHY, CO KILDARE",,Kildare,"107,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"121 CHARLESLAND WOOD, GREYSTONES, WICKLOW",,Wicklow,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"13 AONACH, BALLINASLOE, GALWAY",,Galway,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"13 STILLORGAN GATE, UPPER KILMACUD ROAD, STILLORGAN",,Dublin,"496,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"135 KILLEEN WOOD, TRALEE, KERRY",,Kerry,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"137 WINDMILL PARK, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"13SEASCAPES, ARDMINE, COURTTOWN",,Wexford,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"14 AONACH, BALLINASLOE, GALWAY",,Galway,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"15 ARLINTON RD, BLACKTORN HILLS, BALLYROBIN",,Kilkenny,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"15 MAIN ST, ENNISCORTHY, WEXFORD",,Wexford,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"16 OAK WOODS, TEMPLARS HALL, WATERFORD",,Waterford,"136,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"166 GLEANN NA RI, MURROUGH, RENMORE",,Galway,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"167 GLEANN NA RI, MURROUGH, RENMORE",,Galway,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"17 TOWER VIEW AVE, THE STEEPLES, DULEEK",,Meath,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"175 ST HELENS VILLAGE, KILRANE, ROSSLARE",,Wexford,"142,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"18  Ross Avenue, Bundoran",,Donegal,"127,752.00",No,Yes,New Dwelling house /Apartment,
2021-03-24,"184 GLEANN NA RI, MURROUGH, RENMORE",,Galway,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"186 GLEANN NA RI, MURROUGH, RENMORE",,Galway,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"187 GLEANN NA RI, MURROUGH, RENMORE",,Galway,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"2 Blackthorn Close, Barradubh Village, Killarney",,Kerry,"187,224.00",No,Yes,New Dwelling house /Apartment,
2021-03-24,"2 CAHERCALLA EST, KILRUSH RD, ENNIS",,Clare,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"2 CASTLETIDE MANOR, CASTLE RD, BLACKROCK",,Cork,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"2 GLASNEVIN COURT, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"323,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"2 GLEANN NOININ, COLLEGE RD, GALWAY",,Galway,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"2 JAIRDIN DR, LOUGHREA, GALWAY",,Galway,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"2 MUSKERRY TERRACE, BLARNEY, CO CORK",,Cork,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"2 THORNCLIFFE, DUNDRUM RD, MILLTOWN DUBLIN 14",Dublin 14,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"2 WESTLAWN, WILTON, CORK",,Cork,"229,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"20 LORETO CRESCENT, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"326,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"20 MAYFIELD GROVE, ATHLONE, CO WESTMEATH",,Westmeath,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"202 HARBOUR MILL, WESTPORT QUAY, WESTPORT",,Mayo,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"21 ARD NA MARA, SALTHILL, GALWAY",,Galway,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"217 GLENLARA HOUSE MOUNT KENNETT, LIMERICK",,Limerick,"87,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"22 MANOR GROVE, MANOR VILLAGE, TRALEE",,Kerry,"161,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"22 MOYVALE, BALLYMAHON, LONGFORD",,Longford,"103,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"22 The Square, Drummin Village, Nenagh",,Tipperary,"171,806.17",No,Yes,New Dwelling house /Apartment,
2021-03-24,"24 CASTLE AVE, KILMINCHY, PORTLAOISE",,Laois,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"24 The Grove, Whitefield Hall, Bettystown",,Meath,"264,317.18",No,Yes,New Dwelling house /Apartment,
2021-03-24,"25 ADDISON RD, FAIRVIEW, DUBLIN 3",Dublin 3,Dublin,"126,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"25 BALLINTINE PARK, ALLEN, KILMEAGUE",,Kildare,"237,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"25 BREFFNI CRESCENT, CARRICK ON SHANNON, LEITRIM",,Leitrim,"98,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"25 CORNFIELD LANE, NEWTONCUNNINGHAM, DONEGAL",,Donegal,"179,950.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"25 PRIORY GATE, ATHBOY, MEATH",,Meath,"253,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"26 ARASAINN NA MARA, SALTHILL, GALWAY",,Galway,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"26 The Lane, Scholarstown Wood, Rathfarnham",,Dublin,"484,581.00",No,Yes,New Dwelling house /Apartment,
2021-03-24,"3 BIRR RD, SHINRONE, OFFALY",,Offaly,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"3 CARN, ARDLOUGHER, BALLYCONNELL",,Cavan,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"3 GLEANN NOININ, COLLEGE RD, GALWAY",,Galway,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"3 LOWER KINDLESTOWN, GREYSTONES, WICKLOW",,Wicklow,"397,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"3 LOWER MIDLETON STREET, COBH, CORK",,Cork,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"3 WARRENSTOWN GREEN, BLANCHARDSTOWN, HEATH DUBLIN 15",Dublin 15,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"30 DRUMORE, COOTEHILL, CAVAN",,Cavan,"126,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"33 Dun Gaoithe heights, Aikens Village, sandyford",Dublin 18,Dublin,"440,088.00",No,Yes,New Dwelling house /Apartment,
2021-03-24,"34 MEADOWBANK ROAD, MILLERS GLEN, SWORDS",,Dublin,"374,449.33",No,Yes,New Dwelling house /Apartment,
2021-03-24,"35 GLENMA, CROOM, LIMERICK",,Limerick,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"4 STOCKING WOOD HALL, STOCKING AVE, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"45 SEAPARK DR, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"46 BELFRY SQ, CITYWEST, DUBLIN 24",Dublin 24,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"5  6 & 7 EBLANA AVE, DUN LAOGHAIRE, DUBLIN",,Dublin,"3,140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"5 GARRAI DHONAILL, KNOCKNACARRA, GALWAY",,Galway,"76,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"5 HILLVIEW RD, HILLVIEW, BENNETTSBRIDGE",,Kilkenny,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"5 SPRINGFIELD DRIVE, RATHNAPISH, CARLOW TOWN",,Carlow,"153,185.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"52 Abbottfield, Ballinagappa road, Clane",,Kildare,"233,480.18",No,Yes,New Dwelling house /Apartment,
2021-03-24,"54 CASTLEKNOCK ELMS, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"57 Church Green, Ballinglanna, Glanmire",,Cork,"339,207.00",No,Yes,New Dwelling house /Apartment,
2021-03-24,"59 SHREWSBURY MANOR, GREENHILLS, DROGHEDA",,Louth,"199,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"6 BALLINCOURT, BALLINTOGHER, CO. SLIGO",,Sligo,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"6 BLACKBULL COTTAGES, DUBLIN ROAD, DROGHEDA",,Louth,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"6 CASTLESIZE VALE, SALLINS, KILDARE",,Kildare,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"6 LAKE GARDENS, KILMINCHY, PORTLAOISE",,Laois,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"6 MALTHOUSE HOUSE GARDENS, CASTLEBELLINGHAM, LOUTH",,Louth,"177,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"6 THOMAS DAVIS ST SOUTH, CHRISTCHURCH, DUBLIN 8",Dublin 8,Dublin,"358,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"6 WAINSFORT GROVE, TERENURE, DUBLIN 6W",,Dublin,"710,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"65 Hollywoodrath Drive, Hollystown",Dublin 15,Dublin,"312,775.00",No,Yes,New Dwelling house /Apartment,
2021-03-24,"66 SAND HILLS, HACKETSTOWN ROAD, CARLOW",,Carlow,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"67 TARA GROVE, WELLPARK, GALWAY",,Galway,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"68 FERNWOOD, GLYNTOWN, GLANMIRE",,Cork,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"78 FANA BURCA, BALLYMONEEN RD, KNOCKNACARRA",,Galway,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"8 MOYLARAGH RISE, BALBRIGGAN, DUBLIN",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"8 NEW INN, ENFIELD, MEATH",,Meath,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"8 POUND ST, BALLAGHADEREEN, ROSCOMMON",,Roscommon,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"8 SORBONNE GREEN, LIMERICK, LIMERICK",,Limerick,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"80 THE GROVE, CLONARD, CO.WEXFORD",,Wexford,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"82  MONKSFIELD, ABBEYSIDE, DUNGARVAN",,Waterford,"267,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"82 BLACKCASTLE LODGE, FLOWERHILL, NAVAN",,Meath,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"82 KINCORA COURT, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"9 CARROLLS VILLAGE, CLANBRASSIL ST, DUNDALK",,Louth,"98,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"9 Parklands Place, Citywest",,Dublin,"339,207.00",No,Yes,New Dwelling house /Apartment,
2021-03-24,"91 Fanan, Letteragh Road, Rahoon",,Galway,"330,396.48",No,Yes,New Dwelling house /Apartment,
2021-03-24,"APARTMENT 33, THE STEEPLES, SAINT LAURENCE ROAD",,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"APT 1 ARD ADHAMHNAIN, SALLAGHGRAINE, LETTERKENNY",,Donegal,"51,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"APT 2 ARD ADHAMHNAIN, SALLAGHGRAINE, LETTERKENNY",,Donegal,"51,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"APT 3 ARD ADHAMHNAIN, SALLAGHGRAINE, LETTERKENNY",,Donegal,"51,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"APT 4 ARD ADHAMHNAIN, SALLAGHGRAINE, LETTERKENNY",,Donegal,"51,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"APT 7, GLASLYN, HOWTH RD DUBLIN 3",Dublin 3,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"ARON, CORK RD, MALLOW",,Cork,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"BALLYCARBERY EAST, CAHERCIVEEN, CO KERRY",,Kerry,"105,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-24,"BALLYVADIN, FETHARD, TIPPERARY",,Tipperary,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"CAMUS, CASHEL, TIPPERARY",,Tipperary,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"CLOONAGH, BALLINFULL, SLIGO",,Sligo,"319,600.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"CLOONSKEAGH, KINCON, BALLINA",,Mayo,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"COIS NA BREAC, STOOKISLAND, CLOMANE",,Kerry,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"DRUMSNA, LEITRIM",,Leitrim,"139,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-24,"EDEN ROSE GORTBOY, NEWCASTLE WEST, GORTBOY",,Limerick,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
